===================================
CCS: 158011
Partition: QAX
Language: ENG 
Function/Process: V58011A / VT158011
Environment Type: WIN32 32-bit
Environment Path: 'C:\PROGRA~2\V14200~1\X_WIN95\X_LANSA\'
DateTime: 2018-05-18 15:10:47
Database: MSSQLS / v14sp2_0305
-----
+ Windows.
    2018-05-18 15:10:47 + Test Function: 1, 0 skipped
    2018-05-18 15:10:47  (1) - V58011C
    2018-05-18 15:10:47 + (1) - Calling Function: V58011C
    2018-05-18 15:10:47 - V58011C. Start - ALTER TABLE & User Script Support
    2018-05-18 15:10:47 -  - Empty table data.
    2018-05-18 15:10:47 -   + Return code: NR.
    2018-05-18 15:10:47 -  - Number of building packages: 11.
    2018-05-18 15:10:47 -   + 1. '1_Orignial'
    2018-05-18 15:10:47 -    - Import_Objects: OK.
    2018-05-18 15:10:47 -    - Make_File_Operational: OK.
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C.ctd (../msi/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_1_Orignial.ctd (../msi/xxx_yyy.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.dll -> VTL158011C_1_Orignial.dll (../msi/xxx_yyy.dll)
    2018-05-18 15:10:47 -   + 2. '2_Swap_C3_And_C4_Around'
    2018-05-18 15:10:47 -    - Import_Objects: OK.
    2018-05-18 15:10:47 -    - Make_File_Operational: OK.
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C.ctd (../msi/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_2_Swap_C3_And_C4_Around.ctd (../msi/xxx_yyy.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.dll -> VTL158011C_2_Swap_C3_And_C4_Around.dll (../msi/xxx_yyy.dll)
    2018-05-18 15:10:47 -   + 3. '3_Add_C5_Alpha_10_With_Default_AbC'
    2018-05-18 15:10:47 -    - Import_Objects: OK.
    2018-05-18 15:10:47 -    - Make_File_Operational: OK.
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C.ctd (../msi/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_3_Add_C5_Alpha_10_With_Default_AbC.ctd (../msi/xxx_yyy.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.dll -> VTL158011C_3_Add_C5_Alpha_10_With_Default_AbC.dll (../msi/xxx_yyy.dll)
    2018-05-18 15:10:47 -   + 4. '4_Add_C6_Packed_With_Default_1'
    2018-05-18 15:10:47 -    - Import_Objects: OK.
    2018-05-18 15:10:47 -    - Make_File_Operational: OK.
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C.ctd (../msi/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_4_Add_C6_Packed_With_Default_1.ctd (../msi/xxx_yyy.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.dll -> VTL158011C_4_Add_C6_Packed_With_Default_1.dll (../msi/xxx_yyy.dll)
    2018-05-18 15:10:47 -   + 5. '5_Add_C7_Blob_With_Default_Sqlnull'
    2018-05-18 15:10:47 -    - Import_Objects: OK.
    2018-05-18 15:10:47 -    - Make_File_Operational: OK.
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C.ctd (../msi/xxx.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.ctd -> VTL158011C_5_Add_C7_Blob_With_Default_Sqlnull.ctd (../msi/xxx_yyy.ctd)
    2018-05-18 15:10:47 -    - Copy_File: OK. VTL158011C.dll -> VTL158011C_5_Add_C7_Blob_With_Default_Sqlnull.dll (../msi/xxx_yyy.dll)
